Success	2026-09-21 16:32:06,623 - distributed.nanny - INFO -         Start Nanny at: 'tcp://172.31.4.31:42615'
2026-09-21 16:32:07,218 - distributed.worker - INFO -       Start worker at:    tcp://172.31.4.31:37683
2026-09-21 16:32:07,219 - distributed.worker - INFO -          Listening to:    tcp://172.31.4.31:37683
2026-09-21 16:32:07,219 - distributed.worker - INFO -          dashboard at:          172.31.4.31:36603
2026-09-21 16:32:07,219 - distributed.worker - INFO - Waiting to connect to:      tcp://172.31.3.5:8786
2026-09-21 16:32:07,219 - distributed.worker - INFO - -------------------------------------------------
2026-09-21 16:32:07,219 - distributed.worker - INFO -               Threads:                          1
2026-09-21 16:32:07,219 - distributed.worker - INFO -                Memory:                 733.51 MiB
2026-09-21 16:32:07,219 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pmunme3e
2026-09-21 16:32:07,219 - distributed.worker - INFO - -------------------------------------------------
2026-09-21 16:32:07,238 - distributed.worker - INFO - Starting Worker plugin shuffle
2026-09-21 16:32:07,239 - distributed.worker - INFO -         Registered to:      tcp://172.31.3.5:8786
2026-09-21 16:32:07,239 - distributed.worker - INFO - -------------------------------------------------
2026-09-21 16:32:07,240 - distributed.core - INFO - Starting established connection to tcp://172.31.3.5:8786
WORKER_UP

